Date : 2025-09-15 22:17:13
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 91 files,  27120 codes, 22229 comments, 9368 blanks, all 58717 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         90 |     27,102 |     22,229 |      9,355 |     58,686 |
| Markdown |          1 |         18 |          0 |         13 |         31 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         91 |     27,120 |     22,229 |      9,368 |     58,717 |
| . (Files)                                                                                                                                                                             |          2 |         25 |          0 |         10 |         35 |
| Client                                                                                                                                                                                |         38 |      6,175 |        415 |        980 |      7,570 |
| Client (Files)                                                                                                                                                                        |          3 |        549 |         87 |        101 |        737 |
| Client\Inspector                                                                                                                                                                      |         31 |      2,092 |        112 |        297 |      2,501 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        264 |         22 |         54 |        340 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        300 |         16 |         49 |        365 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        255 |         11 |         39 |        305 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         22 |      1,528 |         74 |        194 |      1,796 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         29 |         42 |        325 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         21 |      1,274 |         45 |        152 |      1,471 |
| Client\Mutations                                                                                                                                                                      |          4 |      3,534 |        216 |        582 |      4,332 |
| Server                                                                                                                                                                                |          2 |        191 |         13 |         37 |        241 |
| Server (Files)                                                                                                                                                                        |          1 |         33 |          2 |         11 |         46 |
| Server\Mutations                                                                                                                                                                      |          1 |        158 |         11 |         26 |        195 |
| Shared                                                                                                                                                                                |         33 |      8,067 |        792 |      1,436 |     10,295 |
| Shared (Files)                                                                                                                                                                        |          2 |        303 |         30 |         57 |        390 |
| Shared\Configurations                                                                                                                                                                 |          2 |        271 |        116 |         53 |        440 |
| Shared\Mutations                                                                                                                                                                      |         29 |      7,493 |        646 |      1,326 |      9,465 |
| Shared\Mutations (Files)                                                                                                                                                              |          1 |         91 |         10 |         16 |        117 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        172 |         14 |         23 |        209 |
| Shared\Mutations\Mutators                                                                                                                                                             |         15 |      5,516 |        423 |        962 |      6,901 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          9 |      2,956 |        253 |        553 |      3,762 |
| Shared\Mutations\Mutators\PassiveList                                                                                                                                                 |          2 |        646 |         39 |         96 |        781 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,327 |         96 |        223 |      1,646 |
