Date : 2025-10-31 20:26:32
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 108 files,  35910 codes, 24009 comments, 10907 blanks, all 70826 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        107 |     35,888 |     24,009 |     10,890 |     70,787 |
| Markdown |          1 |         22 |          0 |         17 |         39 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        108 |     35,910 |     24,009 |     10,907 |     70,826 |
| . (Files)                                                                                                                                                                             |          2 |        113 |         14 |         28 |        155 |
| Client                                                                                                                                                                                |         44 |      9,607 |      1,117 |      1,655 |     12,379 |
| Client (Files)                                                                                                                                                                        |          4 |        463 |        621 |        176 |      1,260 |
| Client\Inspector                                                                                                                                                                      |         31 |      2,110 |        112 |        298 |      2,520 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        279 |         22 |         55 |        356 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        300 |         16 |         49 |        365 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        255 |         11 |         39 |        305 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         22 |      1,531 |         74 |        194 |      1,799 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         29 |         42 |        325 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         21 |      1,277 |         45 |        152 |      1,474 |
| Client\MonsterLab                                                                                                                                                                     |          4 |      2,548 |        148 |        475 |      3,171 |
| Client\Mutations                                                                                                                                                                      |          5 |      4,486 |        236 |        706 |      5,428 |
| Server                                                                                                                                                                                |          5 |      1,018 |         74 |        196 |      1,288 |
| Server (Files)                                                                                                                                                                        |          1 |         40 |          3 |         14 |         57 |
| Server\MonsterLab                                                                                                                                                                     |          2 |        499 |         52 |         96 |        647 |
| Server\Mutations                                                                                                                                                                      |          2 |        479 |         19 |         86 |        584 |
| Shared                                                                                                                                                                                |         38 |     11,066 |        978 |      1,741 |     13,785 |
| Shared (Files)                                                                                                                                                                        |          3 |        335 |         35 |         62 |        432 |
